Date,Year,Division,Cause,Former member,Party of former member,Former party type,Winner,Party of new member,New party type,Outcome,Outcome party type,Government Party,Confidence or Coalition Party,Opposition Party,Gov Type,Parliament
14/09/1901,1901,Darling Downs,Death,William Henry Groom,Protectionist,Government,Littleton Groom,Protectionist,Government,Protectionist hold,Government hold,Protectionist,Labour,Free Trade,Minority,1
26/03/1902,1902,Tasmania,Death,Frederick Piesse,Free Trade,Opposition,William Hartnoll,Free Trade,Opposition,Free Trade hold,Opposition hold,Protectionist,Labour,Free Trade,Minority,1
04/09/1903,1903,East Sydney,Resignation,George Reid,Free Trade,Opposition,George Reid,Free Trade,Opposition,Free Trade hold,Opposition hold,Protectionist,Labour,Free Trade,Minority,1
26/02/1904,1904,Wilmot,Death,Sir Edward Braddon,Free Trade,Opposition,Norman Cameron,Free Trade,Opposition,Free Trade hold,Opposition hold,Protectionist,Labour,Free Trade,Minority,2
30/03/1904,1904,Melbourne,Election declared void,Sir Malcolm McEacharn,Protectionist,Government,William Maloney,Labour,Confidence,Labour gain,Government loss to confidence,Protectionist,Labour,Free Trade,Minority,2
18/05/1904,1904,Riverina,Election declared void,Robert Blackwood,Free Trade,Opposition,John Chanter,Protectionist,Confidence,Protectionist gain,Opposition loss to cofidence,Labour,Protectionist,Free Trade,Minority,2
10/07/1907,1907,Echuca,Election declared void,Albert Palmer,Anti-Socialist,Opposition,Albert Palmer,Anti-Socialist,Opposition,Anti-Socialist hold,Opposition hold,Protectionist,Labour,Anti-Socialist,Minority,3
13/06/1908,1908,Adelaide,Death,Charles Kingston,Protectionist,Government,Ernest Roberts,Labour,Confidence,Labour gain,Government loss to confidence,Protectionist,Labour,Anti-Socialist,Minority,3
28/08/1909,1909,Wakefield,Death,Sir Frederick Holder,Independent,Crossbench,Richard Foster,Liberal,Government,Liberal gain,Crossbench loss to government,Commonwealth Liberal,,Anti-Socialist,Minority,3
24/08/1910,1910,Kooyong,Resignation,William Knox,Liberal,Opposition,Sir Robert Best,Liberal,Opposition,Liberal hold,Opposition hold,Labour,,Commonwealth Liberal,Majority,4
08/02/1911,1911,Batman,Death,Henry Beard,Labour,Government,Frank Brennan,Labour,Government,Labour hold,Government hold,Labour,,Commonwealth Liberal,Majority,4
11/03/1911,1911,North Sydney,Death,George Edwards,Liberal,Opposition,Granville Ryrie,Liberal,Opposition,Liberal hold,Opposition hold,Labour,,Commonwealth Liberal,Majority,4
11/11/1911,1911,Boothby,Death,Lee Batchelor,Labour,Government,David Gordon,Liberal,Opposition,Liberal gain,Government loss to opposition,Labour,,Commonwealth Liberal,Majority,4
01/06/1912,1912,Werriwa,Resignation,David Hall,Labor,Government,Benjamin Bennett,Labor,Government,Labor hold,Government hold,Labour,,Commonwealth Liberal,Majority,4
22/12/1913,1913,Kalgoorlie,Death,Charlie Frazer,Labor,Opposition,Hugh Mahon,Labor,Opposition,Labor hold,Opposition hold,Commonwealth Liberal,,Labor,Majority,5
10/01/1914,1914,Adelaide,Death,Ernest Roberts,Labor,Opposition,George Edwin Yates,Labor,Opposition,Labor hold,Opposition hold,Commonwealth Liberal,,Labor,Majority,5
06/02/1915,1915,Bendigo,Death,John Arthur,Labor,Government,Alfred Hampson,Labor,Government,Labor hold,Government hold,Labor,,Commonwealth Liberal,Majority,6
20/02/1915,1915,Grampians,Death,Edward Jolley,Labor,Government,Carty Salmon,Liberal,Opposition,Liberal gain,Government loss to opposition,Labor,,Commonwealth Liberal,Majority,6
06/05/1915,1915,Dalley,Death,Robert Howe,Labor,Government,William Mahony,Labor,Government,Labor hold,Government hold,Labor,,Commonwealth Liberal,Majority,6
11/12/1915,1915,Wide Bay,Resignation,Andrew Fisher,Labor,Government,Edward Corser,Liberal,Opposition,Liberal gain,Government loss to opposition,Labor,,Commonwealth Liberal,Majority,6
30/06/1917,1917,Darwin,Death,Charles Howroyd,Nationalist,Government,William Spence,Nationalist,Government,Nationalist hold,Government hold,Nationalist,,Labor,Majority,7
27/10/1917,1917,Grampians,Death,Carty Salmon,Nationalist,Government,Edmund Jowett,Nationalist,Government,Nationalist hold,Government hold,Nationalist,,Labor,Majority,7
